Experiment,Dist,N,M,Replica,Seed,Algo,Params,Time,Obj,Status,Gap,Nodes
pilot_b_tuning,job_correlated,50,5,1,2280,IG,"d=2,T=0.1,t=5.0s",5.0,502,HEURISTIC_RPD,2.240325865580448,39125
pilot_b_tuning,job_correlated,50,5,1,2280,IG,"d=2,T=0.5,t=5.0s",5.0,513,HEURISTIC_RPD,4.480651731160896,41309
pilot_b_tuning,job_correlated,50,5,1,2280,IG,"d=4,T=0.1,t=5.0s",5.0,500,HEURISTIC_RPD,1.8329938900203666,39420
pilot_b_tuning,job_correlated,50,5,1,2280,IG,"d=4,T=0.5,t=5.0s",5.0,515,HEURISTIC_RPD,4.887983706720977,38583
pilot_b_tuning,job_correlated,50,5,1,2280,IG,"d=6,T=0.1,t=5.0s",5.0,499,HEURISTIC_RPD,1.6293279022403258,40382
pilot_b_tuning,job_correlated,50,5,1,2280,IG,"d=6,T=0.5,t=5.0s",5.0,518,HEURISTIC_RPD,5.4989816700611,33533
pilot_b_tuning,job_correlated,50,5,2,2281,IG,"d=2,T=0.1,t=5.0s",5.0,512,HEURISTIC_RPD,1.5873015873015872,39438
pilot_b_tuning,job_correlated,50,5,2,2281,IG,"d=2,T=0.5,t=5.0s",5.0,531,HEURISTIC_RPD,5.357142857142857,39175
pilot_b_tuning,job_correlated,50,5,2,2281,IG,"d=4,T=0.1,t=5.0s",5.0,509,HEURISTIC_RPD,0.992063492063492,41178
pilot_b_tuning,job_correlated,50,5,2,2281,IG,"d=4,T=0.5,t=5.0s",5.0,528,HEURISTIC_RPD,4.761904761904762,38989
pilot_b_tuning,job_correlated,50,5,2,2281,IG,"d=6,T=0.1,t=5.0s",5.0,511,HEURISTIC_RPD,1.3888888888888888,38742
pilot_b_tuning,job_correlated,50,5,2,2281,IG,"d=6,T=0.5,t=5.0s",5.0,529,HEURISTIC_RPD,4.9603174603174605,38408
pilot_b_tuning,job_correlated,50,5,3,2282,IG,"d=2,T=0.1,t=5.0s",5.0,480,HEURISTIC_RPD,3.4482758620689653,36624
pilot_b_tuning,job_correlated,50,5,3,2282,IG,"d=2,T=0.5,t=5.0s",5.0,488,HEURISTIC_RPD,5.172413793103448,40275
pilot_b_tuning,job_correlated,50,5,3,2282,IG,"d=4,T=0.1,t=5.0s",5.0,472,HEURISTIC_RPD,1.7241379310344827,40769
pilot_b_tuning,job_correlated,50,5,3,2282,IG,"d=4,T=0.5,t=5.0s",5.0,480,HEURISTIC_RPD,3.4482758620689653,37685
pilot_b_tuning,job_correlated,50,5,3,2282,IG,"d=6,T=0.1,t=5.0s",5.0,473,HEURISTIC_RPD,1.9396551724137931,37233
pilot_b_tuning,job_correlated,50,5,3,2282,IG,"d=6,T=0.5,t=5.0s",5.0,484,HEURISTIC_RPD,4.310344827586207,44809
pilot_b_tuning,job_correlated,50,5,4,2283,IG,"d=2,T=0.1,t=5.0s",5.0,517,HEURISTIC_RPD,4.0241448692152915,38264
pilot_b_tuning,job_correlated,50,5,4,2283,IG,"d=2,T=0.5,t=5.0s",5.0,526,HEURISTIC_RPD,5.8350100603621735,37502
pilot_b_tuning,job_correlated,50,5,4,2283,IG,"d=4,T=0.1,t=5.0s",5.0,504,HEURISTIC_RPD,1.4084507042253522,38427
pilot_b_tuning,job_correlated,50,5,4,2283,IG,"d=4,T=0.5,t=5.0s",5.0,524,HEURISTIC_RPD,5.432595573440644,38656
pilot_b_tuning,job_correlated,50,5,4,2283,IG,"d=6,T=0.1,t=5.0s",5.0,505,HEURISTIC_RPD,1.6096579476861168,40616
pilot_b_tuning,job_correlated,50,5,4,2283,IG,"d=6,T=0.5,t=5.0s",5.0,524,HEURISTIC_RPD,5.432595573440644,38207
pilot_b_tuning,uniform,50,5,0,2274,IG,"d=2,T=0.1,t=5.0s",5.0,267,HEURISTIC_RPD,6.800000000000001,41097
pilot_b_tuning,uniform,50,5,0,2274,IG,"d=2,T=0.5,t=5.0s",5.0,267,HEURISTIC_RPD,6.800000000000001,42458
pilot_b_tuning,uniform,50,5,0,2274,IG,"d=4,T=0.1,t=5.0s",5.0,263,HEURISTIC_RPD,5.2,40591
pilot_b_tuning,uniform,50,5,0,2274,IG,"d=4,T=0.5,t=5.0s",5.0,263,HEURISTIC_RPD,5.2,39167
pilot_b_tuning,uniform,50,5,0,2274,IG,"d=6,T=0.1,t=5.0s",5.0,263,HEURISTIC_RPD,5.2,37802
pilot_b_tuning,uniform,50,5,0,2274,IG,"d=6,T=0.5,t=5.0s",5.0,265,HEURISTIC_RPD,6.0,38122
pilot_b_tuning,uniform,50,5,1,2275,IG,"d=2,T=0.1,t=5.0s",5.0,264,HEURISTIC_RPD,9.54356846473029,41554
pilot_b_tuning,uniform,50,5,1,2275,IG,"d=2,T=0.5,t=5.0s",5.0,256,HEURISTIC_RPD,6.224066390041494,43772
pilot_b_tuning,uniform,50,5,1,2275,IG,"d=4,T=0.1,t=5.0s",5.0,256,HEURISTIC_RPD,6.224066390041494,39113
pilot_b_tuning,uniform,50,5,1,2275,IG,"d=4,T=0.5,t=5.0s",5.0,256,HEURISTIC_RPD,6.224066390041494,39133
pilot_b_tuning,uniform,50,5,1,2275,IG,"d=6,T=0.1,t=5.0s",5.0,256,HEURISTIC_RPD,6.224066390041494,39211
pilot_b_tuning,uniform,50,5,1,2275,IG,"d=6,T=0.5,t=5.0s",5.0,255,HEURISTIC_RPD,5.809128630705394,38519
pilot_b_tuning,uniform,50,5,2,2276,IG,"d=2,T=0.1,t=5.0s",5.0,261,HEURISTIC_RPD,3.1620553359683794,41688
pilot_b_tuning,uniform,50,5,2,2276,IG,"d=2,T=0.5,t=5.0s",5.0,261,HEURISTIC_RPD,3.1620553359683794,42412
pilot_b_tuning,uniform,50,5,2,2276,IG,"d=4,T=0.1,t=5.0s",5.0,261,HEURISTIC_RPD,3.1620553359683794,40822
pilot_b_tuning,uniform,50,5,2,2276,IG,"d=4,T=0.5,t=5.0s",5.0,264,HEURISTIC_RPD,4.3478260869565215,38111
pilot_b_tuning,uniform,50,5,2,2276,IG,"d=6,T=0.1,t=5.0s",5.0,261,HEURISTIC_RPD,3.1620553359683794,38622
pilot_b_tuning,uniform,50,5,2,2276,IG,"d=6,T=0.5,t=5.0s",5.0,262,HEURISTIC_RPD,3.557312252964427,38458
pilot_b_tuning,uniform,50,5,3,2277,IG,"d=2,T=0.1,t=5.0s",5.0,251,HEURISTIC_RPD,5.02092050209205,42082
pilot_b_tuning,uniform,50,5,3,2277,IG,"d=2,T=0.5,t=5.0s",5.0,254,HEURISTIC_RPD,6.2761506276150625,41587
pilot_b_tuning,uniform,50,5,3,2277,IG,"d=4,T=0.1,t=5.0s",5.0,251,HEURISTIC_RPD,5.02092050209205,40744
pilot_b_tuning,uniform,50,5,3,2277,IG,"d=4,T=0.5,t=5.0s",5.0,252,HEURISTIC_RPD,5.439330543933055,39769
pilot_b_tuning,uniform,50,5,3,2277,IG,"d=6,T=0.1,t=5.0s",5.0,251,HEURISTIC_RPD,5.02092050209205,40116
pilot_b_tuning,uniform,50,5,3,2277,IG,"d=6,T=0.5,t=5.0s",5.0,252,HEURISTIC_RPD,5.439330543933055,39934
pilot_b_tuning,uniform,50,5,4,2278,IG,"d=2,T=0.1,t=5.0s",5.0,242,HEURISTIC_RPD,4.310344827586207,43156
pilot_b_tuning,uniform,50,5,4,2278,IG,"d=2,T=0.5,t=5.0s",5.0,242,HEURISTIC_RPD,4.310344827586207,41205
pilot_b_tuning,uniform,50,5,4,2278,IG,"d=4,T=0.1,t=5.0s",5.0,240,HEURISTIC_RPD,3.4482758620689653,41722
pilot_b_tuning,uniform,50,5,4,2278,IG,"d=4,T=0.5,t=5.0s",5.0,241,HEURISTIC_RPD,3.8793103448275863,40788
pilot_b_tuning,uniform,50,5,4,2278,IG,"d=6,T=0.1,t=5.0s",5.0,240,HEURISTIC_RPD,3.4482758620689653,38461
pilot_b_tuning,uniform,50,5,4,2278,IG,"d=6,T=0.5,t=5.0s",5.0,242,HEURISTIC_RPD,4.310344827586207,38816
pilot_b_tuning,job_correlated,100,4,0,2309,IG,"d=2,T=0.1,t=5.0s",5.0,1237,HEURISTIC_RPD,1.9785655399835118,23192
pilot_b_tuning,job_correlated,100,4,0,2309,IG,"d=2,T=0.5,t=5.0s",5.0,1265,HEURISTIC_RPD,4.286892003297609,23381
pilot_b_tuning,job_correlated,100,4,0,2309,IG,"d=4,T=0.1,t=5.0s",5.0,1228,HEURISTIC_RPD,1.2366034624896949,26087
pilot_b_tuning,job_correlated,100,4,0,2309,IG,"d=4,T=0.5,t=5.0s",5.0,1248,HEURISTIC_RPD,2.8854080791426218,26366
pilot_b_tuning,job_correlated,100,4,0,2309,IG,"d=6,T=0.1,t=5.0s",5.0,1222,HEURISTIC_RPD,0.741962077493817,27579
pilot_b_tuning,job_correlated,100,4,0,2309,IG,"d=6,T=0.5,t=5.0s",5.0,1256,HEURISTIC_RPD,3.544929925803792,26486
pilot_b_tuning,job_correlated,100,4,1,2310,IG,"d=2,T=0.1,t=5.0s",5.0,1464,HEURISTIC_RPD,1.314878892733564,23240
pilot_b_tuning,job_correlated,100,4,1,2310,IG,"d=2,T=0.5,t=5.0s",5.0,1498,HEURISTIC_RPD,3.667820069204152,23118
pilot_b_tuning,job_correlated,100,4,1,2310,IG,"d=4,T=0.1,t=5.0s",5.0,1463,HEURISTIC_RPD,1.245674740484429,26385
pilot_b_tuning,job_correlated,100,4,1,2310,IG,"d=4,T=0.5,t=5.0s",5.0,1491,HEURISTIC_RPD,3.183391003460208,25627
pilot_b_tuning,job_correlated,100,4,1,2310,IG,"d=6,T=0.1,t=5.0s",5.0,1463,HEURISTIC_RPD,1.245674740484429,27138
pilot_b_tuning,job_correlated,100,4,1,2310,IG,"d=6,T=0.5,t=5.0s",5.0,1506,HEURISTIC_RPD,4.221453287197232,25971
pilot_b_tuning,job_correlated,100,4,2,2311,IG,"d=2,T=0.1,t=5.0s",5.0,1248,HEURISTIC_RPD,1.9607843137254901,22366
pilot_b_tuning,job_correlated,100,4,2,2311,IG,"d=2,T=0.5,t=5.0s",5.0,1270,HEURISTIC_RPD,3.758169934640523,23121
pilot_b_tuning,job_correlated,100,4,2,2311,IG,"d=4,T=0.1,t=5.0s",5.0,1229,HEURISTIC_RPD,0.40849673202614384,26921
pilot_b_tuning,job_correlated,100,4,2,2311,IG,"d=4,T=0.5,t=5.0s",5.0,1255,HEURISTIC_RPD,2.5326797385620914,26700
pilot_b_tuning,job_correlated,100,4,2,2311,IG,"d=6,T=0.1,t=5.0s",5.0,1235,HEURISTIC_RPD,0.8986928104575163,27572
pilot_b_tuning,job_correlated,100,4,2,2311,IG,"d=6,T=0.5,t=5.0s",5.0,1273,HEURISTIC_RPD,4.003267973856209,26911
pilot_b_tuning,job_correlated,100,4,3,2312,IG,"d=2,T=0.1,t=5.0s",5.0,1211,HEURISTIC_RPD,2.1079258010118047,21987
pilot_b_tuning,job_correlated,100,4,3,2312,IG,"d=2,T=0.5,t=5.0s",5.0,1239,HEURISTIC_RPD,4.4688026981450255,23481
pilot_b_tuning,job_correlated,100,4,3,2312,IG,"d=4,T=0.1,t=5.0s",5.0,1198,HEURISTIC_RPD,1.0118043844856661,27305
pilot_b_tuning,job_correlated,100,4,3,2312,IG,"d=4,T=0.5,t=5.0s",5.0,1233,HEURISTIC_RPD,3.962900505902192,26082
pilot_b_tuning,job_correlated,100,4,3,2312,IG,"d=6,T=0.1,t=5.0s",5.0,1203,HEURISTIC_RPD,1.433389544688027,29041
pilot_b_tuning,job_correlated,100,4,3,2312,IG,"d=6,T=0.5,t=5.0s",5.0,1228,HEURISTIC_RPD,3.541315345699832,25597
pilot_b_tuning,job_correlated,100,4,4,2313,IG,"d=2,T=0.1,t=5.0s",5.0,1372,HEURISTIC_RPD,2.3117076808351977,20989
pilot_b_tuning,job_correlated,100,4,4,2313,IG,"d=2,T=0.5,t=5.0s",5.0,1393,HEURISTIC_RPD,3.877703206562267,23173
pilot_b_tuning,job_correlated,100,4,4,2313,IG,"d=4,T=0.1,t=5.0s",5.0,1353,HEURISTIC_RPD,0.8948545861297539,27894
pilot_b_tuning,job_correlated,100,4,4,2313,IG,"d=4,T=0.5,t=5.0s",5.0,1393,HEURISTIC_RPD,3.877703206562267,25660
pilot_b_tuning,job_correlated,100,4,4,2313,IG,"d=6,T=0.1,t=5.0s",5.0,1354,HEURISTIC_RPD,0.9694258016405668,27818
pilot_b_tuning,job_correlated,100,4,4,2313,IG,"d=6,T=0.5,t=5.0s",5.0,1402,HEURISTIC_RPD,4.548844146159582,25633
pilot_b_tuning,uniform,100,4,0,2304,IG,"d=2,T=0.1,t=5.0s",5.0,701,HEURISTIC_RPD,1.1544011544011543,22638
pilot_b_tuning,uniform,100,4,0,2304,IG,"d=2,T=0.5,t=5.0s",5.0,701,HEURISTIC_RPD,1.1544011544011543,22165
pilot_b_tuning,uniform,100,4,0,2304,IG,"d=4,T=0.1,t=5.0s",5.0,700,HEURISTIC_RPD,1.0101010101010102,23800
pilot_b_tuning,uniform,100,4,0,2304,IG,"d=4,T=0.5,t=5.0s",5.0,703,HEURISTIC_RPD,1.443001443001443,23439
pilot_b_tuning,uniform,100,4,0,2304,IG,"d=6,T=0.1,t=5.0s",5.0,698,HEURISTIC_RPD,0.7215007215007215,23995
pilot_b_tuning,uniform,100,4,0,2304,IG,"d=6,T=0.5,t=5.0s",5.0,707,HEURISTIC_RPD,2.0202020202020203,24391
pilot_b_tuning,uniform,100,4,1,2305,IG,"d=2,T=0.1,t=5.0s",5.0,774,HEURISTIC_RPD,2.1108179419525066,22993
pilot_b_tuning,uniform,100,4,1,2305,IG,"d=2,T=0.5,t=5.0s",5.0,787,HEURISTIC_RPD,3.825857519788918,22835
pilot_b_tuning,uniform,100,4,1,2305,IG,"d=4,T=0.1,t=5.0s",5.0,770,HEURISTIC_RPD,1.58311345646438,23666
pilot_b_tuning,uniform,100,4,1,2305,IG,"d=4,T=0.5,t=5.0s",5.0,777,HEURISTIC_RPD,2.5065963060686016,23493
pilot_b_tuning,uniform,100,4,1,2305,IG,"d=6,T=0.1,t=5.0s",5.0,773,HEURISTIC_RPD,1.978891820580475,24276
pilot_b_tuning,uniform,100,4,1,2305,IG,"d=6,T=0.5,t=5.0s",5.0,777,HEURISTIC_RPD,2.5065963060686016,23679
pilot_b_tuning,uniform,100,4,2,2306,IG,"d=2,T=0.1,t=5.0s",5.0,716,HEURISTIC_RPD,4.069767441860465,21124
pilot_b_tuning,uniform,100,4,2,2306,IG,"d=2,T=0.5,t=5.0s",5.0,717,HEURISTIC_RPD,4.215116279069767,23378
pilot_b_tuning,uniform,100,4,2,2306,IG,"d=4,T=0.1,t=5.0s",5.0,702,HEURISTIC_RPD,2.0348837209302326,24010
pilot_b_tuning,uniform,100,4,2,2306,IG,"d=4,T=0.5,t=5.0s",5.0,716,HEURISTIC_RPD,4.069767441860465,23718
pilot_b_tuning,uniform,100,4,2,2306,IG,"d=6,T=0.1,t=5.0s",5.0,700,HEURISTIC_RPD,1.744186046511628,24805
pilot_b_tuning,uniform,100,4,2,2306,IG,"d=6,T=0.5,t=5.0s",5.0,709,HEURISTIC_RPD,3.0523255813953485,23308
pilot_b_tuning,uniform,100,4,3,2307,IG,"d=2,T=0.1,t=5.0s",5.0,795,HEURISTIC_RPD,3.7859007832898173,21834
pilot_b_tuning,uniform,100,4,3,2307,IG,"d=2,T=0.5,t=5.0s",5.0,798,HEURISTIC_RPD,4.177545691906006,21052
pilot_b_tuning,uniform,100,4,3,2307,IG,"d=4,T=0.1,t=5.0s",5.0,789,HEURISTIC_RPD,3.0026109660574414,22744
pilot_b_tuning,uniform,100,4,3,2307,IG,"d=4,T=0.5,t=5.0s",5.0,796,HEURISTIC_RPD,3.91644908616188,23303
pilot_b_tuning,uniform,100,4,3,2307,IG,"d=6,T=0.1,t=5.0s",5.0,786,HEURISTIC_RPD,2.610966057441253,24240
pilot_b_tuning,uniform,100,4,3,2307,IG,"d=6,T=0.5,t=5.0s",5.0,795,HEURISTIC_RPD,3.7859007832898173,22543
pilot_b_tuning,uniform,100,4,4,2308,IG,"d=2,T=0.1,t=5.0s",5.0,664,HEURISTIC_RPD,2.311248073959938,22270
pilot_b_tuning,uniform,100,4,4,2308,IG,"d=2,T=0.5,t=5.0s",5.0,671,HEURISTIC_RPD,3.389830508474576,22723
pilot_b_tuning,uniform,100,4,4,2308,IG,"d=4,T=0.1,t=5.0s",5.0,663,HEURISTIC_RPD,2.157164869029276,22869
pilot_b_tuning,uniform,100,4,4,2308,IG,"d=4,T=0.5,t=5.0s",5.0,667,HEURISTIC_RPD,2.773497688751926,21597
pilot_b_tuning,uniform,100,4,4,2308,IG,"d=6,T=0.1,t=5.0s",5.0,657,HEURISTIC_RPD,1.2326656394453006,24147
pilot_b_tuning,uniform,100,4,4,2308,IG,"d=6,T=0.5,t=5.0s",5.0,666,HEURISTIC_RPD,2.6194144838212634,24098
pilot_b_tuning,job_correlated,100,5,0,2319,IG,"d=2,T=0.1,t=5.0s",5.0,1031,HEURISTIC_RPD,3.618090452261306,22806
pilot_b_tuning,job_correlated,100,5,0,2319,IG,"d=2,T=0.5,t=5.0s",5.0,1056,HEURISTIC_RPD,6.130653266331659,23504
pilot_b_tuning,job_correlated,100,5,0,2319,IG,"d=4,T=0.1,t=5.0s",5.0,1009,HEURISTIC_RPD,1.407035175879397,26914
pilot_b_tuning,job_correlated,100,5,0,2319,IG,"d=4,T=0.5,t=5.0s",5.0,1047,HEURISTIC_RPD,5.226130653266332,26501
pilot_b_tuning,job_correlated,100,5,0,2319,IG,"d=6,T=0.1,t=5.0s",5.0,1014,HEURISTIC_RPD,1.9095477386934674,27849
pilot_b_tuning,job_correlated,100,5,0,2319,IG,"d=6,T=0.5,t=5.0s",5.0,1059,HEURISTIC_RPD,6.432160804020101,25159
pilot_b_tuning,job_correlated,100,5,1,2320,IG,"d=2,T=0.1,t=5.0s",5.0,1026,HEURISTIC_RPD,2.908726178535607,22662
pilot_b_tuning,job_correlated,100,5,1,2320,IG,"d=2,T=0.5,t=5.0s",5.0,1064,HEURISTIC_RPD,6.720160481444333,23320
pilot_b_tuning,job_correlated,100,5,1,2320,IG,"d=4,T=0.1,t=5.0s",5.0,1018,HEURISTIC_RPD,2.106318956870612,26957
pilot_b_tuning,job_correlated,100,5,1,2320,IG,"d=4,T=0.5,t=5.0s",5.0,1050,HEURISTIC_RPD,5.315947843530592,26342
pilot_b_tuning,job_correlated,100,5,1,2320,IG,"d=6,T=0.1,t=5.0s",5.0,1018,HEURISTIC_RPD,2.106318956870612,24519
pilot_b_tuning,job_correlated,100,5,1,2320,IG,"d=6,T=0.5,t=5.0s",5.0,1055,HEURISTIC_RPD,5.817452357071214,27075
pilot_b_tuning,job_correlated,100,5,2,2321,IG,"d=2,T=0.1,t=5.0s",5.0,1080,HEURISTIC_RPD,2.272727272727273,22008
pilot_b_tuning,job_correlated,100,5,2,2321,IG,"d=2,T=0.5,t=5.0s",5.0,1109,HEURISTIC_RPD,5.018939393939394,23299
pilot_b_tuning,job_correlated,100,5,2,2321,IG,"d=4,T=0.1,t=5.0s",5.0,1070,HEURISTIC_RPD,1.3257575757575757,25618
pilot_b_tuning,job_correlated,100,5,2,2321,IG,"d=4,T=0.5,t=5.0s",5.0,1100,HEURISTIC_RPD,4.166666666666666,25480
pilot_b_tuning,job_correlated,100,5,2,2321,IG,"d=6,T=0.1,t=5.0s",5.0,1078,HEURISTIC_RPD,2.083333333333333,27365
pilot_b_tuning,job_correlated,100,5,2,2321,IG,"d=6,T=0.5,t=5.0s",5.0,1114,HEURISTIC_RPD,5.492424242424242,24970
pilot_b_tuning,job_correlated,100,5,3,2322,IG,"d=2,T=0.1,t=5.0s",5.0,973,HEURISTIC_RPD,3.5106382978723407,21113
pilot_b_tuning,job_correlated,100,5,3,2322,IG,"d=2,T=0.5,t=5.0s",5.0,996,HEURISTIC_RPD,5.957446808510639,22803
pilot_b_tuning,job_correlated,100,5,3,2322,IG,"d=4,T=0.1,t=5.0s",5.0,957,HEURISTIC_RPD,1.8085106382978722,27556
pilot_b_tuning,job_correlated,100,5,3,2322,IG,"d=4,T=0.5,t=5.0s",5.0,982,HEURISTIC_RPD,4.468085106382979,26484
pilot_b_tuning,job_correlated,100,5,3,2322,IG,"d=6,T=0.1,t=5.0s",5.0,958,HEURISTIC_RPD,1.9148936170212765,27818
pilot_b_tuning,job_correlated,100,5,3,2322,IG,"d=6,T=0.5,t=5.0s",5.0,993,HEURISTIC_RPD,5.638297872340425,26996
pilot_b_tuning,job_correlated,100,5,4,2323,IG,"d=2,T=0.1,t=5.0s",5.0,1007,HEURISTIC_RPD,2.650356778797146,22442
pilot_b_tuning,job_correlated,100,5,4,2323,IG,"d=2,T=0.5,t=5.0s",5.0,1033,HEURISTIC_RPD,5.300713557594292,24421
pilot_b_tuning,job_correlated,100,5,4,2323,IG,"d=4,T=0.1,t=5.0s",5.0,999,HEURISTIC_RPD,1.834862385321101,26295
pilot_b_tuning,job_correlated,100,5,4,2323,IG,"d=4,T=0.5,t=5.0s",5.0,1032,HEURISTIC_RPD,5.198776758409786,25448
pilot_b_tuning,job_correlated,100,5,4,2323,IG,"d=6,T=0.1,t=5.0s",5.0,1001,HEURISTIC_RPD,2.038735983690112,28161
pilot_b_tuning,job_correlated,100,5,4,2323,IG,"d=6,T=0.5,t=5.0s",5.0,1030,HEURISTIC_RPD,4.994903160040775,27134
pilot_b_tuning,uniform,100,5,0,2314,IG,"d=2,T=0.1,t=5.0s",5.0,529,HEURISTIC_RPD,5.378486055776892,23883
pilot_b_tuning,uniform,100,5,0,2314,IG,"d=2,T=0.5,t=5.0s",5.0,524,HEURISTIC_RPD,4.382470119521913,23321
pilot_b_tuning,uniform,100,5,0,2314,IG,"d=4,T=0.1,t=5.0s",5.0,511,HEURISTIC_RPD,1.7928286852589643,23612
pilot_b_tuning,uniform,100,5,0,2314,IG,"d=4,T=0.5,t=5.0s",5.0,522,HEURISTIC_RPD,3.9840637450199203,23785
pilot_b_tuning,uniform,100,5,0,2314,IG,"d=6,T=0.1,t=5.0s",5.0,513,HEURISTIC_RPD,2.1912350597609564,22858
pilot_b_tuning,uniform,100,5,0,2314,IG,"d=6,T=0.5,t=5.0s",5.0,522,HEURISTIC_RPD,3.9840637450199203,25346
pilot_b_tuning,uniform,100,5,1,2315,IG,"d=2,T=0.1,t=5.0s",5.0,480,HEURISTIC_RPD,3.6717062634989204,24246
pilot_b_tuning,uniform,100,5,1,2315,IG,"d=2,T=0.5,t=5.0s",5.0,481,HEURISTIC_RPD,3.8876889848812093,24293
pilot_b_tuning,uniform,100,5,1,2315,IG,"d=4,T=0.1,t=5.0s",5.0,475,HEURISTIC_RPD,2.591792656587473,21959
pilot_b_tuning,uniform,100,5,1,2315,IG,"d=4,T=0.5,t=5.0s",5.0,481,HEURISTIC_RPD,3.8876889848812093,21864
pilot_b_tuning,uniform,100,5,1,2315,IG,"d=6,T=0.1,t=5.0s",5.0,475,HEURISTIC_RPD,2.591792656587473,23626
pilot_b_tuning,uniform,100,5,1,2315,IG,"d=6,T=0.5,t=5.0s",5.0,480,HEURISTIC_RPD,3.6717062634989204,22718
pilot_b_tuning,uniform,100,5,2,2316,IG,"d=2,T=0.1,t=5.0s",5.0,524,HEURISTIC_RPD,3.968253968253968,21706
pilot_b_tuning,uniform,100,5,2,2316,IG,"d=2,T=0.5,t=5.0s",5.0,525,HEURISTIC_RPD,4.166666666666666,22650
pilot_b_tuning,uniform,100,5,2,2316,IG,"d=4,T=0.1,t=5.0s",5.0,514,HEURISTIC_RPD,1.984126984126984,22813
pilot_b_tuning,uniform,100,5,2,2316,IG,"d=4,T=0.5,t=5.0s",5.0,520,HEURISTIC_RPD,3.1746031746031744,22978
pilot_b_tuning,uniform,100,5,2,2316,IG,"d=6,T=0.1,t=5.0s",5.0,514,HEURISTIC_RPD,1.984126984126984,23299
pilot_b_tuning,uniform,100,5,2,2316,IG,"d=6,T=0.5,t=5.0s",5.0,526,HEURISTIC_RPD,4.365079365079365,23248
pilot_b_tuning,uniform,100,5,3,2317,IG,"d=2,T=0.1,t=5.0s",5.0,528,HEURISTIC_RPD,4.142011834319527,22132
pilot_b_tuning,uniform,100,5,3,2317,IG,"d=2,T=0.5,t=5.0s",5.0,536,HEURISTIC_RPD,5.719921104536489,23159
pilot_b_tuning,uniform,100,5,3,2317,IG,"d=4,T=0.1,t=5.0s",5.0,523,HEURISTIC_RPD,3.155818540433925,23077
pilot_b_tuning,uniform,100,5,3,2317,IG,"d=4,T=0.5,t=5.0s",5.0,532,HEURISTIC_RPD,4.930966469428008,22080
pilot_b_tuning,uniform,100,5,3,2317,IG,"d=6,T=0.1,t=5.0s",5.0,522,HEURISTIC_RPD,2.9585798816568047,23025
pilot_b_tuning,uniform,100,5,3,2317,IG,"d=6,T=0.5,t=5.0s",5.0,534,HEURISTIC_RPD,5.325443786982249,21664
pilot_b_tuning,uniform,100,5,4,2318,IG,"d=2,T=0.1,t=5.0s",5.0,592,HEURISTIC_RPD,4.225352112676056,19404
pilot_b_tuning,uniform,100,5,4,2318,IG,"d=2,T=0.5,t=5.0s",5.0,589,HEURISTIC_RPD,3.697183098591549,21324
pilot_b_tuning,uniform,100,5,4,2318,IG,"d=4,T=0.1,t=5.0s",5.0,583,HEURISTIC_RPD,2.640845070422535,21597
pilot_b_tuning,uniform,100,5,4,2318,IG,"d=4,T=0.5,t=5.0s",5.0,593,HEURISTIC_RPD,4.401408450704225,20976
pilot_b_tuning,uniform,100,5,4,2318,IG,"d=6,T=0.1,t=5.0s",5.0,584,HEURISTIC_RPD,2.8169014084507045,24747
pilot_b_tuning,uniform,100,5,4,2318,IG,"d=6,T=0.5,t=5.0s",5.0,596,HEURISTIC_RPD,4.929577464788732,20005
pilot_b_tuning,job_correlated,200,4,0,2349,IG,"d=2,T=0.1,t=5.0s",5.0,2560,HEURISTIC_RPD,2.4409763905562225,11913
pilot_b_tuning,job_correlated,200,4,0,2349,IG,"d=2,T=0.5,t=5.0s",5.0,2598,HEURISTIC_RPD,3.961584633853541,11684
pilot_b_tuning,job_correlated,200,4,0,2349,IG,"d=4,T=0.1,t=5.0s",5.0,2539,HEURISTIC_RPD,1.600640256102441,14184
pilot_b_tuning,job_correlated,200,4,0,2349,IG,"d=4,T=0.5,t=5.0s",5.0,2605,HEURISTIC_RPD,4.2416966786714685,12818
pilot_b_tuning,job_correlated,200,4,0,2349,IG,"d=6,T=0.1,t=5.0s",5.0,2536,HEURISTIC_RPD,1.4805922368947577,14262
pilot_b_tuning,job_correlated,200,4,0,2349,IG,"d=6,T=0.5,t=5.0s",5.0,2612,HEURISTIC_RPD,4.5218087234893956,15952
pilot_b_tuning,job_correlated,200,4,1,2350,IG,"d=2,T=0.1,t=5.0s",5.0,2679,HEURISTIC_RPD,2.3300229182582126,11646
pilot_b_tuning,job_correlated,200,4,1,2350,IG,"d=2,T=0.5,t=5.0s",5.0,2753,HEURISTIC_RPD,5.156608097784568,11746
pilot_b_tuning,job_correlated,200,4,1,2350,IG,"d=4,T=0.1,t=5.0s",5.0,2648,HEURISTIC_RPD,1.145912910618793,14098
pilot_b_tuning,job_correlated,200,4,1,2350,IG,"d=4,T=0.5,t=5.0s",5.0,2736,HEURISTIC_RPD,4.507257448433919,13386
pilot_b_tuning,job_correlated,200,4,1,2350,IG,"d=6,T=0.1,t=5.0s",5.0,2656,HEURISTIC_RPD,1.4514896867838043,15197
pilot_b_tuning,job_correlated,200,4,1,2350,IG,"d=6,T=0.5,t=5.0s",5.0,2747,HEURISTIC_RPD,4.9274255156608096,14556
